User-agent: *

Allow: /
Allow: /archives/
Allow: /_posts/
Allow: /tags/
Allow: /about/
Allow: /album/
Allow: /categories/
Allow: /comments/
Allow: /copyright/
Allow: /essay/
Allow: /projects/

Disallow: /js/
Disallow: /css/
Disallow: /img/
Disallow: /json/
Disallow: /music/

Sitemap: https://toukoxu.github.io/sitemap.xml
Sitemap: https://toukoxu.github.io/page-sitemap.xml
Sitemap: https://toukoxu.github.io/post-sitemap.xml
Sitemap: https://toukoxu.github.io/sitemap.xsl
Sitemap: https://toukoxu.github.io/baidusitemap.xml
